age,,req,,7 Wonders card list,,,,AGE I,,,,,7 Wonders card list,,,,,,
3,yellow,Dispensary,OSS,Arena,(3){1} /^\,,,1,1,2,2,3,Arena,,,,,,
3,red,Walls,SOOO,Fortifications,XXX,,,1,1,1,1,2,Fortifications,,,,,,
3,red,Training Ground,SSSO,Circus,XXX,,,0,1,2,3,3,Circus,,,,,,
3,red,,OWWL,Arsenal,XXX,,,1,2,2,2,3,Arsenal,,,,,,
3,red,Laboratory,WCCCC,Siege Workshop,XXX,,,1,1,2,2,2,Siege Workshop,,,,,,
3,green,Dispensary,CCLP,Lodge,&,,,1,1,1,2,2,Lodge,,,,,,
3,green,Laboratory,OOGL,Observatory,@,,,1,1,1,1,2,Observatory,,,,,,
3,green,Library,WWPG,University,#,,,1,2,2,2,2,University,,,,,,
3,green,School,SSSG,Academy,&,,,1,1,1,1,2,Academy,,,,,,
3,green,School,WPL,Study,@,,,1,1,2,2,2,Study,,,,,,
3,violet,,OOCSW,Workers,{1} /brown < >,,,,,,,,Workers,,,,,,
3,violet,,OOSS,Craftsmen,{2} /gray < >,,,,,,,,Craftsmen,,,,,,
3,violet,,LPG,Traders,{1} /yellow < >,,,,,,,,Traders,,,,,,
3,violet,,CCCLP,Philosophers,{1} /green < >,,,,,,,,Philosophers,,,,,,
3,violet,,CCCG,Spies,{1} /red < >,,,,,,,,Spies,,,,,,
3,violet,,OOSL,Strategists,{1} /{miliWarylose} < >,,,,,,,,Strategists,,,,,,
3,violet,,WWWPG,Ship-owners,{1} /brown/gray/blue V,,,,,,,,Ship-owners,,,,,,
3,violet,,WWOOP,Scientists,& / @ / #,,,,,,,,Scientists,,,,,,
3,violet,,WWWSL,Magistrates,{1} /blue < >,,,,,,,,Magistrates,,,,,,
3,violet,,SSCCG,Builders,{1} /Marvel  <V>,,,,,,,,Builders,,,,,,
,,,,GUILDS,,,,5,6,7,8,9,GUILDS,,,,,,
